id,name,brewery_type,street,address_2,address_3,city,state,county_province,postal_code,website_url,phone,created_at,updated_at,country,longitude,latitude,tags
burgundian-brewing-co-denver,Burgundian Brewing Co.,micro,4725 Lipan St,,,Denver,Colorado,Denver County,80211-2334,http://www.facebook.com/BurgundianBrewing,4704400420,7/24/18 1:33,8/24/18 0:22,United States,-105.0024095,39.7825168,
burns-family-artisan-ales-denver,Burns Family Artisan Ales,planning,,,,Denver,Colorado,Denver County,80219-1655,,2482242697,7/24/18 1:33,8/11/18 21:36,United States,,,
call-to-arms-brewing-company-denver,Call To Arms Brewing Company,micro,4526 Tennyson St,,,Denver,Colorado,Denver County,80212-2527,http://www.facebook.com/calltoarmsbrewing,,7/24/18 1:33,8/24/18 0:22,United States,-105.0435373,39.7788541,
cerebral-brewing-denver,Cerebral Brewing,micro,1477 Monroe St,,,Denver,Colorado,Denver County,80206-2708,http://www.cerebralbrewing.com,3039277365,7/24/18 1:33,8/24/18 0:22,United States,-104.9451783,39.73968253,
chain-reaction-brewing-company-denver,Chain Reaction Brewing Company,micro,902 S Lipan St,,,Denver,Colorado,Denver County,80223-2717,http://www.chainreactionbrewingco.com,3039220960,7/24/18 1:33,8/24/18 0:22,United States,-105.001629,39.69879376,
chophouse-and-brewery-denver-denver,ChopHouse and Brewery - Denver,brewpub,1735 19th St Ste 100,,,Denver,Colorado,Denver County,80202-6002,http://www.craftworksrestaurants.com,3032960800,7/24/18 1:33,8/11/18 21:36,United States,,,
co-brew-denver,CO-Brew,micro,1133 N Broadway,,,Denver,Colorado,Denver County,80203-2106,http://www.cobrewdenver.com,7204854959,7/24/18 1:33,8/11/18 21:36,United States,,,
comrade-brewing-company-denver,Comrade Brewing Company,micro,7667 E Iliff Ave Ste F,,,Denver,Colorado,Denver County,80231-5361,http://comradebrewing.com,7207480700,7/24/18 1:33,8/11/18 21:36,United States,,,
copper-kettle-brewing-company-denver,Copper Kettle Brewing Company,micro,1338 S Valentia St Ste 100,,,Denver,Colorado,Denver County,80247-2167,http://www.copperkettledenver.com,7204432522,7/24/18 1:33,8/11/18 21:36,United States,,,
crazy-mountain-brewing-co-denver,Crazy Mountain Brewing Co,regional,471 Kalamath St,,,Denver,Colorado,Denver County,80204-5019,http://www.crazymountainbrewery.com,9709263009,7/24/18 1:33,8/24/18 0:22,United States,-105.0002926,39.72361171,
crooked-stave-artisan-beer-project-denver,Crooked Stave Artisan Beer Project,micro,1441 W 46th Ave Unit 17,,,Denver,Colorado,Denver County,80211-2338,http://www.crookedstave.com,7205083292,7/24/18 1:33,8/11/18 21:36,United States,,,
declaration-brewing-company-denver,Declaration Brewing Company,micro,2030 S Cherokee St,,,Denver,Colorado,Denver County,80223-3917,http://www.declarationbrewing.com,3039557410,7/24/18 1:33,8/24/18 0:22,United States,-104.9910056,39.67973155,
denver-beer-co-canworks-denver,Denver Beer Co Canworks,micro,4455 Jason St,,,Denver,Colorado,Denver County,80211-2412,,7202954781,7/24/18 1:33,8/24/18 0:22,United States,-105.0008302,39.7769429,
denver-beer-co-denver,Denver Beer Co,micro,1695 Platte St,,,Denver,Colorado,Denver County,80202-1123,http://www.denverbeerco.com,3034332739,7/24/18 1:33,8/24/18 0:22,United States,-105.0072502,39.7583143,
desteeg-brewing-co-blind-faith-brewing-denver,DeSteeg Brewing Co/Blind Faith Brewing,micro,4342 Tennyson St,,,Denver,Colorado,Denver County,80212-2308,http://www.desteegbrewing.com,3034849698,7/24/18 1:33,8/24/18 0:22,United States,-105.0438193,39.7760619,
diebolt-brewing-denver,Diebolt Brewing,micro,3855 Mariposa St,,,Denver,Colorado,Denver County,80211-2647,http://www.dieboltbrewing.com,7206435940,7/24/18 1:33,8/24/18 0:22,United States,-105.0032079,39.770332,
dos-luces-brewery-denver,Dos Luces Brewery,contract,1236 S Broadway,,,Denver,Colorado,Denver County,80210-1504,http://www.dosluces.com,3037254527,7/24/18 1:33,8/24/18 0:22,United States,-104.9874923,39.6830067,
epic-brewing-co-llc-denver,"Epic Brewing Co., LLC",micro,3001 Walnut St,,,Denver,Colorado,Denver County,80205-2324,http://www.epicbrewing.com,7205397410,7/24/18 1:33,8/24/18 0:22,United States,-104.9813405,39.7632294,
factotum-brewhouse-denver,Factotum Brewhouse,micro,3845 Lipan St,,,Denver,Colorado,Denver County,80211-2651,http://www.factotumbrewhouse.com,7204414735,7/24/18 1:33,8/24/18 0:23,United States,-105.0020653,39.7702043,
fermaentra-denver,Fermaentra,micro,1715 E Evans Ave,,,Denver,Colorado,Denver County,80210-4601,http://www.fermaentra.com,3039550736,7/24/18 1:33,8/24/18 0:23,United States,-104.9428631,39.6784277,
fiction-beer-company-denver,Fiction Beer Company,micro,7101 E Colfax Ave,,,Denver,Colorado,Denver County,[phone],http://www.fictionbeer.com,[phone],7/24/18 1:33,8/24/18 0:23,United States,-104.8854207,39.7402188,
goldspot-brewing-co-denver,Goldspot Brewing Co,micro,4970 Lowell Blvd,,,Denver,Colorado,Denver County,80221-1028,http://www.goldspotbrewing.com,3039555657,7/24/18 1:33,8/24/18 0:23,United States,-105.0343545,39.7868924,
good-river-beer-company-denver,Good River Beer Company,contract,1790 S Bannock St.,,,Denver,Colorado,Denver County,80223,http://www.grbeerco.com,6023697442,7/24/18 1:33,8/24/18 0:23,United States,-104.9898169,39.68421218,
grandma-s-house-denver,Grandma's House,micro,1710 S Broadway,,,Denver,Colorado,Denver County,80210-3102,http://www.grandmasbeer.com,3035786754,7/24/18 1:33,8/24/18 0:23,United States,-104.9872737,39.74350567,
great-divide-brewing-co-denver,Great Divide Brewing Co,regional,2201 Arapahoe St,,,Denver,Colorado,Denver County,80205-2512,http://www.greatdivide.com,3032969460,7/24/18 1:33,8/24/18 0:23,United States,-104.9885279,39.7539229,
great-divide-brewing-co-rino-barrel-bar-denver,Great Divide Brewing Co - RiNo Barrel Bar,micro,1812 35th St,,,Denver,Colorado,Denver County,80216-3665,http://greatdivide.com/,3032969460,7/24/18 1:33,8/24/18 0:23,United States,-104.979247,39.7703322,
hogshead-brewery-denver,Hogshead Brewery,micro,4460 W 29th Ave,,,Denver,Colorado,Denver County,80212-3015,http://www.hogsheadbrewery.com,3038869655,7/24/18 1:33,8/24/18 0:23,United States,-105.04506,39.758232,
j-moe-s-brewing-company-denver,J Moe's Brewing Company,brewpub,7314 Washington St,,,Denver,Colorado,Denver County,80229-6302,http://www.creedebeer.com,3032874824,7/24/18 1:33,8/24/18 0:23,United States,-104.9791943,39.7800007,
jagged-mountain-brewery-denver,Jagged Mountain Brewery,micro,1139 20th St,,,Denver,Colorado,Denver County,80202-1811,http://www.jaggedmountainbrewery.com,7206892337,7/24/18 1:33,8/24/18 0:23,United States,-104.9913673,39.7522457,
lady-justice-brewing-company-denver,Lady Justice Brewing Company,micro,4375 Eaton St,,,Denver,Colorado,Denver County,80212-7308,http://www.ladyjusticebrewing.com,,7/24/18 1:33,8/24/18 0:23,United States,-105.0593393,39.7909855,
little-machine-denver,Little Machine,micro,2924 W 20th Ave,,,Denver,Colorado,Denver County,80211-4622,http://www.littlemachinebeer.com,3032847893,7/24/18 1:33,8/24/18 0:23,United States,-105.0243557,39.7474051,
long-table-brewing-denver,Long Table Brewing,micro,2895 Fairfax St,,,Denver,Colorado,Denver County,80207-2748,,,7/24/18 1:33,8/24/18 0:23,United States,-104.928343,39.75818024,
lowdown-brewery-kitchen-denver,Lowdown Brewery + Kitchen,brewpub,800 N Lincoln St Unit 2,,,Denver,Colorado,Denver County,80203-2710,http://www.lowdownbrewery.com,7205248065,7/24/18 1:33,8/11/18 21:36,United States,,,
mockery-brewing-denver,Mockery Brewing,micro,3501 Delgany St,,,Denver,Colorado,Denver County,80216-3617,http://Mockerybrewing.com,3039532058,7/24/18 1:33,8/24/18 0:23,United States,-104.9797349,39.7712389,
new-belgium-the-woods-at-the-source-denver,New Belgium - The Woods At The Source,planning,,,,Denver,Colorado,Denver County,80216-5021,http://www.newbelgium.com/Brewery/TheWoods,,7/24/18 1:33,8/11/18 21:36,United States,,,
novel-strand-brewing-denver,Novel Strand Brewing,micro,305 W 1st Ave,,,Denver,Colorado,Denver County,80223-1509,,5189613217,7/24/18 1:33,8/24/18 0:23,United States,-104.9923182,39.718471,
oasis-brewery-denver,Oasis Brewery,micro,3257 N Lowell Blvd,,,Denver,Colorado,Denver County,80211,http://www.oasisbeer.com,3033174369,7/24/18 1:33,8/11/18 21:36,United States,,,
odell-brewing-co-denver-denver,Odell Brewing Co - Denver,micro,2945 Larimer St,,,Denver,Colorado,Denver County,80205-2308,,,7/24/18 1:33,8/24/18 0:24,United States,-104.9810078,39.7621447,
our-mutual-friend-brewing-denver,Our Mutual Friend Brewing,micro,2810 Larimer St,,,Denver,Colorado,Denver County,80205-2223,http://www.omfbeer.com,3032963441,7/24/18 1:33,8/24/18 0:24,United States,-104.9825596,39.7605777,
pints-pub-brewery-and-freehouse-denver,Pints Pub Brewery and Freehouse,brewpub,221 W 13th Ave,,,Denver,Colorado,Denver County,80204-2711,http://www.pintspub.com,3035347543,7/24/18 1:33,8/24/18 0:24,United States,-104.9908538,39.737018,
platt-park-brewing-co-denver,Platt Park Brewing Co.,micro,1875 S Pearl St,,,Denver,Colorado,Denver County,80210-3136,http://www.plattparkbrewing.com,3039686674,7/24/18 1:33,8/24/18 0:24,United States,-104.9805967,39.68267416,
prost-brewing-denver,Prost Brewing,micro,2540 19th St,,,Denver,Colorado,Denver County,80211-3910,http://www.prostbrewing.com,3037291175,7/24/18 1:33,8/24/18 0:24,United States,-105.0067758,39.761363,
raices-brewing-co-denver,Raices Brewing Co,planning,,,,Denver,Colorado,Denver County,80204,http://www.raicesbrewing.com,2024237060,7/24/18 1:33,8/11/18 21:36,United States,,,
ratio-beerworks-denver,Ratio Beerworks,micro,2920 Larimer St,,,Denver,Colorado,Denver County,80205-2309,http://ratiobeerworks.com,3102669264,7/24/18 1:33,8/24/18 0:24,United States,-104.9812181,39.7615104,
red-truck-beer-company-denver,Red Truck Beer Company,planning,,,,Denver,Colorado,Denver County,80216-3612,,,7/24/18 1:33,8/11/18 21:36,United States,,,
renegade-brewing-company-denver,Renegade Brewing Company,micro,918 W 1st Ave,,,Denver,Colorado,Denver County,80223-1534,http://renegadebrewing.com,3035345407,7/24/18 1:33,8/24/18 0:24,United States,-104.9992637,39.71831392,
renegade-brewing-company-production-denver,Renegade Brewing Company - Production,micro,918 W 1st Ave,,,Denver,Colorado,Denver County,80223-1534,http://www.renegadebrewing.com,7204014089,7/24/18 1:33,8/24/18 0:24,United States,-104.9992637,39.71831392,
river-north-brewery-denver,River North Brewery,micro,6021 Washington St Unit A,,,Denver,Colorado,Denver County,80216-1153,http://www.rivernorthbrewery.com,7858656057,7/24/18 1:33,8/11/18 21:36,United States,,,
river-north-brewery-rino-denver,River North Brewery - RiNo,planning,,,,Denver,Colorado,Denver County,80205-2440,http://www.rivernorthbrewery.com,7858656057,7/24/18 1:33,8/11/18 21:36,United States,,,
rock-bottom-brewery-denver-denver,Rock Bottom Brewery - Denver,brewpub,1001 16th St Ste 100,,,Denver,Colorado,Denver County,80265-0100,http://www.rockbottom.com,3035347616,7/24/18 1:33,8/11/18 21:36,United States,,,
rustica-brewing-company-denver,Rustica Brewing Company,micro,2370 S Kalamath St Unit A,,,Denver,Colorado,Denver County,80223-4248,http://www.rusticabrewery.com,7203979682,7/24/18 1:33,8/11/18 21:36,United States,,,
seedstock-brewery-denver,Seedstock Brewery,micro,3610 W Colfax Ave,,,Denver,Colorado,Denver County,[phone],http://www.seedstockbrewery.com,[phone],7/24/18 1:33,8/24/18 0:24,United States,-105.0348519,39.74025203,
sleeping-giant-brewing-company-denver,Sleeping Giant Brewing Company,micro,2500 W 5th Ave,,,Denver,Colorado,Denver County,80204-4803,http://www.sleepinggiantbrewing.com,,7/24/18 1:33,8/24/18 0:24,United States,-105.0167729,39.7237975,
spangalang-brewery-denver,Spangalang Brewery,micro,2736 Welton St Ste 102,,,Denver,Colorado,Denver County,80205-2900,http://www.spangalangbrewery.com,3032971276,7/24/18 1:33,8/24/18 0:24,United States,-104.9770361,39.7552227,
station-26-brewing-co-denver,Station 26 Brewing Co,micro,7045 E 38th Ave,,,Denver,Colorado,Denver County,80207-1541,http://www.station26brewing.co,,7/24/18 1:33,8/24/18 0:24,United States,-104.9062608,39.76935335,
strange-craft-beer-co-denver,Strange Craft Beer Co,micro,1330 Zuni St Ste M,,,Denver,Colorado,Denver County,80204-2328,http://www.strangecraft.com,7209852337,7/24/18 1:33,8/11/18 21:36,United States,,,
teachers-lounge-brewing-denver,Teachers Lounge Brewing,planning,,,,Denver,Colorado,Denver County,80210-3349,http://www.eachersloungebrewing.com,3038685142,7/24/18 1:33,8/11/18 21:36,United States,,,
the-grateful-gnome-sandwich-shoppe-and-brewery-denver,The Grateful Gnome Sandwich Shoppe and Brewery,brewpub,4369 Stuart St,,,Denver,Colorado,Denver County,80212-2335,http://www.thegratefulgnome.com,7205986863,7/24/18 1:33,8/24/18 0:24,United States,-105.0432655,39.7764426,
the-intrepid-sojourner-beer-project-denver,The Intrepid Sojourner Beer Project,micro,925 W 8th Ave,,,Denver,Colorado,Denver County,80204-4333,http://sojournerbeers.com,8122498792,7/24/18 1:33,8/24/18 0:24,United States,-104.9993865,39.7291386,
the-larimer-beer-company-denver,The Larimer Beer Company,contract,3620 Newport St,,,Denver,Colorado,Denver County,80207-1508,http://www.thelarimer.com,7205076369,7/24/18 1:33,8/24/18 0:24,United States,-104.9093487,39.76773768,
the-sandlot-brewery-at-coors-field-denver,The Sandlot Brewery At Coors Field,large,2145 Blake St,,,Denver,Colorado,Denver County,80205-2010,http://www.millercoors.com,3032981587,7/24/18 1:33,8/24/18 0:24,United States,-104.9926484,39.75571836,
thirsty-monk-pub-brewery-denver,Thirsty Monk Pub Brewery,micro,1604 E 17th Ave,,,Denver,Colorado,Denver County,80218-1621,,,7/24/18 1:33,8/24/18 0:24,United States,-104.9682508,39.743154,
tivoli-brewing-company-denver,Tivoli Brewing Company,micro,900 Auraria Pkwy Unit 240,,,Denver,Colorado,Denver County,80204-1897,,3035826039,7/24/18 1:33,8/11/18 21:36,United States,,,
tom-s-urban-kitchen-and-brewery-denver,Tom's Urban Kitchen and Brewery,planning,,,,Denver,Colorado,Denver County,80249-6310,,3035826039,7/24/18 1:33,8/11/18 21:36,United States,,,
trve-brewing-co-denver,TRVE Brewing Co,micro,2600 W. 2nd Ave Unit 8,,,Denver,Colorado,Denver County,80219,http://trvebrewing.com,3033511021,7/24/18 1:33,8/11/18 21:36,United States,,,
trve-brewing-co-the-acid-temple-denver,TRVE Brewing Co. - The Acid Temple,micro,2600 W. 2nd Ave Unit 8,,,Denver,Colorado,Denver County,80219,,3033511021,7/24/18 1:33,8/11/18 21:36,United States,,,
vine-street-pub-brewery-denver,Vine Street Pub & Brewery,brewpub,1700 Vine St,,,Denver,Colorado,Denver County,80206-1120,http://www.mountainsunpub.com,3033882337,7/24/18 1:33,8/24/18 0:25,United States,-104.9627421,39.7434087,
westbound-and-down-denver,Westbound and Down,planning,,,,Denver,Colorado,Denver County,80204,,7205023121,7/24/18 1:33,8/11/18 21:36,United States,,,
wit-s-end-brewing-co-denver,Wit's End Brewing Co,micro,1330 Zuni St Ste N,,,Denver,Colorado,Denver County,80204-2328,http://www.witsendbrewing.com,3033599119,7/24/18 1:33,8/11/18 21:36,United States,,,
woods-boss-brewing-company-denver,Woods Boss Brewing Company,micro,2210 California St,,,Denver,Colorado,Denver County,80205-2824,http://www.woodsbossbrew.com,9149609225,7/24/18 1:33,8/24/18 0:25,United States,-104.9845374,39.7509153,
wynkoop-brewing-co-denver,Wynkoop Brewing Co,brewpub,1634 18th St,,,Denver,Colorado,Denver County,80202-1212,http://www.wynkoop.com,3032972700,7/24/18 1:33,8/24/18 0:25,United States,-104.9984831,39.7535446,
zephyr-brewing-co-denver,Zephyr Brewing Co,micro,1609 E 58th Ave Ste G,,,Denver,Colorado,Denver County,80216-1528,http://www.zephyrbrewingco.com,7202959374,7/24/18 1:33,8/11/18 21:36,United States,,,
zuni-street-brewing-company-denver,Zuni Street Brewing Company,micro,2355 W 29th Ave,,,Denver,Colorado,Denver County,80211-3753,http://www.zunistreetbrewing.com,3038626525,7/24/18 1:33,8/24/18 0:25,United States,-105.015409,39.7585929,
c-b-and-potts-big-horn-brewery-englewood-englewood,C.B. and Potts/Big Horn Brewery - Englewood,brewpub,6575 Greenwood Plaza Blvd,,,Englewood,Colorado,Arapahoe County,80111-4933,http://www.cbpotts.com,3037701982,7/24/18 1:33,8/11/18 21:36,United States,,,
rock-bottom-brewery-englewood-englewood,Rock Bottom Brewery - Englewood,brewpub,9627 E County Line Rd,,,Englewood,Colorado,Arapahoe County,80112-3502,http://www.rockbottom.com,3037929090,7/24/18 1:33,8/11/18 21:36,United States,,,
the-brew-on-broadway-the-bob-englewood,The Brew On Broadway (The BoB),micro,3445 S Broadway,,,Englewood,Colorado,Arapahoe County,80113-2528,http://www.thebrewonbroadway.com,3037815665,7/24/18 1:33,8/24/18 0:24,United States,-104.98772,39.65416792,
atom-brewing-company-erie,Atom Brewing Company,micro,654 Moffat St,,,Erie,Colorado,Boulder County,80516,http://www.atombrewingcompany.com,8634120917,7/24/18 1:33,8/24/18 0:05,United States,-105.0542327,40.0488359,
echo-brewing-cask-and-barrel-erie,Echo Brewing Cask and Barrel,brewpub,600 Briggs St,,,Erie,Colorado,Boulder County,80516-0794,,7203612332,7/24/18 1:33,8/24/18 0:22,United States,-105.0477679,40.05042825,
industrial-revolution-brewing-company-erie,Industrial Revolution Brewing Company,micro,285 Cheesman St,,,Erie,Colorado,Boulder County,80516-8464,,3038281200,7/24/18 1:33,8/24/18 0:23,United States,-105.0477556,40.05161529,
estes-park-brewery-estes-park,Estes Park Brewery,micro,470 Prospect Village Dr,,,Estes Park,Colorado,Larimer County,80517,http://www.epbrewery.net,9705865421,7/24/18 1:33,8/24/18 0:23,United States,-105.5261317,40.3714876,
lumpy-ridge-brewing-co-estes-park,Lumpy Ridge Brewing Co,micro,531 S St Vrain Ave,,,Estes Park,Colorado,Larimer County,80517-7416,http://www.lumpyridgebrewing.com,9702351752,7/24/18 1:33,8/24/18 0:23,United States,-105.503658,40.367158,
rock-cut-brewing-company-estes-park,Rock Cut Brewing Company,micro,390 W Riverside Dr,,,Estes Park,Colorado,Larimer County,80517,,,7/24/18 1:33,8/24/18 0:24,United States,-105.5232105,40.37237825,
barrel-dog-brewing-evergreen,Barrel Dog Brewing,micro,,,,Evergreen,Colorado,Jefferson County,80439,,5599176846,7/24/18 1:33,8/24/18 0:05,United States,-105.321458,39.6361637,
el-rancho-brewing-evergreen,El Rancho Brewing,brewpub,29260 US Highway 40,,,Evergreen,Colorado,Jefferson County,80439-3700,http://www.elranchobrewing.com,3036702739,7/24/18 1:33,8/11/18 21:36,United States,,,
evergreen-brewery-evergreen,Evergreen Brewery,brewpub,2962 Evergreen Pkwy,,,Evergreen,Colorado,Jefferson County,80439-7995,http://www.evergreentaphouse.com,3037368419,7/24/18 1:33,8/11/18 21:36,United States,,,
lariat-lodge-brewing-evergreen,Lariat Lodge Brewing,brewpub,27618 Fireweed Dr,,,Evergreen,Colorado,Jefferson County,80439-8462,http://www.LariatLodgeBrewing.com,3036741842,7/24/18 1:33,8/24/18 0:23,United States,-105.3136925,39.63935145,
anheuser-busch-inc-fort-collins-fort-collins,Anheuser-Busch Inc - Fort Collins,large,2351 Busch Dr,,,Fort Collins,Colorado,Larimer County,80524-9400,,9704904500,7/24/18 1:33,8/24/18 0:05,United States,-105.0019686,40.61817811,
black-bottle-brewery-fort-collins,Black Bottle Brewery,brewpub,1611 S College Ave Ste STE1609,,,Fort Collins,Colorado,Larimer County,80525-1074,http://www.blackbottlebrewery.com,9704932337,7/24/18 1:33,8/11/18 21:36,United States,,,
coopersmiths-pub-and-brewing-fort-collins,CooperSmiths Pub and Brewing,brewpub,5 Old Town Sq,,,Fort Collins,Colorado,Larimer County,80524-2446,http://www.coopersmithspub.com,9704980483,7/24/18 1:33,8/24/18 0:22,United States,-105.0755188,40.5873784,
d-c-oakes-brewhouse-and-eatery-fort-collins,D.C. Oakes Brewhouse and Eatery,brewpub,3581 E Harmony Suite 110,,,Fort Collins,Colorado,Larimer County,80528,http://www.dcoakesbrewhouse.com,3034061757,7/24/18 1:33,8/11/18 21:36,United States,,,
equinox-brewing-fort-collins,Equinox Brewing,micro,133 Remington St,,,Fort Collins,Colorado,Larimer County,80524-2833,http://www.equinoxbrewing.com,9704841368,7/24/18 1:33,8/24/18 0:23,United States,-105.0757134,40.5863266,
funkwerks-fort-collins,Funkwerks,micro,1900 E Lincoln Ave Unit B,,,Fort Collins,Colorado,Larimer County,80524-2789,http://www.funkwerks.com,9704823865,7/24/18 1:33,8/11/18 21:36,United States,,,
gilded-goat-brewing-company-fort-collins,Gilded Goat Brewing Company,micro,3500 S College Ave Ste 194,,,Fort Collins,Colorado,Larimer County,80525-2639,http://www.gildedgoatbrewing.com,9708257192,7/24/18 1:33,8/11/18 21:36,United States,,,
horse-dragon-brewing-company-fort-collins,Horse & Dragon Brewing Company,micro,124 Racquette Dr,,,Fort Collins,Colorado,Larimer County,80524-2757,http://www.horseanddragonbrewing.com,9706318038,7/24/18 1:33,8/11/18 21:36,United States,,,
intersect-brewing-fort-collins,Intersect Brewing,micro,2160 W Drake Rd Unit A1,,,Fort Collins,Colorado,Larimer County,80526-1486,http://www.intersectbrewing.com,9706822041,7/24/18 1:33,8/11/18 21:36,United States,,,
jessup-farm-barrel-house-fort-collins,Jessup Farm Barrel House,micro,1921 Jessup Dr,,,Fort Collins,Colorado,Larimer County,80525-2551,http://jessupfarm.com/barrel-house/,9705688345,7/24/18 1:33,8/24/18 0:23,United States,-105.0380013,40.5620458,
maxline-brewing-fort-collins,Maxline Brewing,micro,2724 McClelland Dr Ste 190,,,Fort Collins,Colorado,Larimer County,80525-2575,http://www.maxlinebrewing.com,9702862855,7/24/18 1:33,8/24/18 0:23,United States,-105.0797489,40.55059012,
mcclellan-s-brewing-company-fort-collins,McClellan's Brewing Company,brewpub,1035 S Taft Hill Rd,,,Fort Collins,Colorado,Larimer County,80521-4222,http://www.mcclellansbrewingcompany.com,9705688473,7/24/18 1:33,8/24/18 0:23,United States,-105.1151806,40.5737952,
new-belgium-brewing-co-fort-collins,New Belgium Brewing Co,regional,500 Linden St,,,Fort Collins,Colorado,Larimer County,80524-2457,http://www.newbelgium.com,9702210524,7/24/18 1:33,8/24/18 0:23,United States,-105.0678422,40.59335825,
odell-brewing-co-fort-collins,Odell Brewing Co,regional,800 E Lincoln Ave,,,Fort Collins,Colorado,Larimer County,80524-2507,http://www.odellbrewing.com,9704989070,7/24/18 1:33,8/24/18 0:24,United States,-105.0633327,40.5895239,
pitchers-sports-restaurant-and-brewery-fort-collins,Pitchers Sports Restaurant and Brewery,brewpub,1100 W Drake Rd,,,Fort Collins,Colorado,Larimer County,80526-6008,http://www.pitchersbrewery.com,9704935374,7/24/18 1:33,8/24/18 0:24,United States,-105.0973959,40.55306785,
prost-brewing-fort-collins-fort-collins,Prost Brewing Fort Collins,planning,,,,Fort Collins,Colorado,Larimer County,80524-2162,,9704842421,7/24/18 1:33,8/11/18 21:36,United States,,,
purpose-brewing-and-cellars-fort-collins,Purpose Brewing and Cellars,micro,4025 S Mason St Unit C,,,Fort Collins,Colorado,Larimer County,80525-5953,http://www.purposebrewing.com,9703774107,7/24/18 1:33,8/11/18 21:36,United States,,,
rally-king-brewing-fort-collins,Rally King Brewing,micro,1624 S Lemay Ave Unit 4,,,Fort Collins,Colorado,Larimer County,80525-1188,http://www.rallykingbrewing.com,9705688936,7/24/18 1:33,8/11/18 21:36,United States,,,
ramskeller-fort-collins,Ramskeller,planning,,,,Fort Collins,Colorado,Larimer County,80523-0001,,9704911055,7/24/18 1:33,8/11/18 21:36,United States,,,
red-truck-beer-company-ltd-fort-collins,Red Truck Beer Company Ltd.,micro,1020 E Lincoln Ave,,,Fort Collins,Colorado,Larimer County,80524-2509,,6046824733,7/24/18 1:33,8/24/18 0:24,United States,-105.0584895,40.58916845,
