,Gas Longitude,Gas Latitude,Gas Stations
0,-108.67551598487225,37.21848989554922,fuel
1,-108.58960288488421,37.3488424955388,fuel
2,-108.53716468489151,37.46381209552963,fuel
3,-108.91180168483935,37.76536409550584,fuel
4,-108.9130120848392,37.765746295505814,fuel
5,-107.85873758498595,37.226794895548544,fuel
6,-107.86126098498559,37.22976989554832,fuel
7,-107.63337438501732,37.11696909555737,fuel
8,-107.60001048502194,37.23020249554827,fuel
9,-107.59418478502276,37.23295739554806,fuel
10,-107.5866745850238,37.23397389554798,fuel
11,-107.18345658507992,37.233288695548026,fuel
12,-107.07863018509455,37.25459059554631,fuel
13,-107.07781218509464,37.254727195546316,fuel
14,-107.07511648509501,37.25630059554619,fuel
15,-107.8840591849824,37.271005095545,fuel
16,-107.87759158498332,37.28199429554413,fuel
17,-107.8776059849833,37.283627495544,fuel
18,-108.03178438496188,37.688094495511905,fuel
19,-107.05247138509819,37.268415995545205,fuel
20,-107.01543548510332,37.26669989554535,fuel
21,-106.99773668510579,37.26915639554517,fuel
22,-106.99709578510588,37.26970449554512,fuel
23,-107.1946196850784,37.44976689553076,fuel
24,-106.92434268511602,37.84837489549935,fuel
25,-108.57048448488685,38.2175095954707,fuel
26,-108.97424938483067,38.68336309543522,fuel
27,-108.50087148489656,39.076986095405786,fuel
28,-107.67838778501105,38.03699349548466,fuel
29,-107.97780698496938,38.60497469544113,fuel
30,-107.89105908498142,38.489894295449865,fuel
31,-107.89087948498145,38.49113709544979,fuel
32,-107.89036968498152,38.49124419544977,fuel
33,-107.86466268498512,38.45414759545259,fuel
34,-107.86601528498494,38.46689369545161,fuel
35,-107.86584898498495,38.46704279545159,fuel
36,-107.86968728498442,38.471110495451285,fuel
37,-107.86800298498467,38.47038009545135,fuel
38,-107.87356038498389,38.481349195450534,fuel
39,-107.86969108498441,38.4842646954503,fuel
40,-107.86736448498473,38.48628949545014,fuel
41,-107.85498338498647,38.48878369544996,fuel
42,-107.89833058498041,38.49774559544927,fuel
43,-107.55721998502793,38.44322219545344,fuel
44,-106.93706938511423,38.54407849544575,fuel
45,-106.9344774851146,38.54419139544573,fuel
46,-106.93247628511487,38.54466549544572,fuel
47,-106.93172568511498,38.5446461954457,fuel
48,-106.92518878511589,38.54420629544575,fuel
49,-106.92634338511573,38.553760195445015,fuel
50,-106.92716448511563,38.55397989544502,fuel
51,-108.0659893849571,38.72720219543192,fuel
52,-108.0702567849565,38.736684595431186,fuel
53,-108.07142398495633,38.745671495430535,fuel
54,-108.07016218495652,38.74588779543051,fuel
55,-108.07110218495637,38.748204795430354,fuel
56,-108.05239368495899,38.752203295430036,fuel
57,-107.96620648497098,38.83677599542368,fuel
58,-108.138513084947,39.17543829539851,fuel
59,-108.20738918493738,39.32649849538741,fuel
60,-106.98117768510811,38.86771209542138,fuel
61,-106.98065358510817,38.873163095420956,fuel
62,-106.83941558512782,37.03530809556397,fuel
63,-106.00902178524342,37.07374199556086,fuel
64,-106.35639368519507,37.67911199551261,fuel
65,-106.11579018522856,37.56931919552128,fuel
66,-106.15040998522373,37.58082109552038,fuel
67,-106.14455398522456,37.58041399552041,fuel
68,-106.14074418522509,37.57972039552046,fuel
69,-105.90094798525845,37.4782243955285,fuel
70,-105.90511618525788,37.47998689552833,fuel
71,-105.88107288526123,37.469664995529186,fuel
72,-105.85763848526449,37.47249849552895,fuel
73,-105.85706018526459,37.47357049552887,fuel
74,-105.85677498526462,37.47336449552889,fuel
75,-106.1492714852239,37.74834409550718,fuel
76,-106.11185388522911,37.74840949550716,fuel
77,-106.10775178522968,37.74775279550721,fuel
78,-106.10434798523015,37.74812789550719,fuel
79,-105.87029618526273,37.65145199551479,fuel
80,-105.88001898526139,37.745683095507374,fuel
81,-105.54794088530761,37.69253029551155,fuel
82,-104.52023918545068,37.13378369555601,fuel
83,-104.51093348545196,37.16625169555341,fuel
84,-105.43194988532376,37.427027495532556,fuel
85,-105.01246458538213,37.499907295526754,fuel
86,-105.00928678538259,37.50942869552602,fuel
87,-104.77923458541461,37.61990659551727,fuel
88,-104.78076608541438,37.62276839551704,fuel
89,-104.79670378541218,37.96235069549044,fuel
90,-104.7944385854125,37.96124419549054,fuel
91,-104.79435818541252,37.96156239549049,fuel
92,-106.41631918518672,38.406548295456204,fuel
93,-106.14249708522483,38.087454095480744,fuel
94,-106.13975558522522,38.088896195480636,fuel
95,-105.70025958528637,37.994099695488,fuel
96,-106.07641108523404,38.51189799544819,fuel
97,-106.0795885852336,38.51979509544759,fuel
98,-105.68829438528807,38.37075049545897,fuel
99,-106.557988685167,38.82058889542489,fuel
100,-106.34835788519618,39.22378329539494,fuel
101,-106.29014188520428,39.24483259539341,fuel
102,-106.2907474852042,39.24637099539328,fuel
103,-106.29177778520406,39.260374695392244,fuel
104,-106.29202848520403,39.26083439539224,fuel
105,-106.09300918523174,38.678151695435616,fuel
106,-106.10710398522977,38.81201299542554,fuel
107,-106.10728678522975,38.812504695425496,fuel
108,-106.13872558522537,38.850829095422625,fuel
109,-105.79809928527278,39.021362895409915,fuel
110,-105.99373838524556,39.2161765953955,fuel
111,-105.99288618524568,39.221895395395094,fuel
112,-105.99159028524585,39.22529479539483,fuel
113,-105.21774038535357,38.44846549545302,fuel
114,-105.2060347853552,38.44714159545313,fuel
115,-104.81721298540931,38.322244395462675,fuel
116,-104.64335928543353,38.22701959546997,fuel
117,-104.62554408543602,38.21842969547063,fuel
118,-104.625625985436,38.219045895470586,fuel
119,-104.62537238543602,38.22488719547013,fuel
120,-104.66659258543028,38.23362059546948,fuel
121,-104.66196578543094,38.23268519546953,fuel
122,-104.6629581854308,38.24388659546867,fuel
123,-104.66268188543083,38.246835795468456,fuel
124,-104.64349338543352,38.2370568954692,fuel
125,-104.6435630854335,38.24426159546865,fuel
126,-104.63890948543416,38.24426579546864,fuel
127,-104.64375368543348,38.25837819546757,fuel
128,-104.62871978543556,38.26600429546699,fuel
129,-104.61574348543735,38.27036529546665,fuel
130,-104.59653078544002,38.27075069546663,fuel
131,-104.6213356854366,38.297878795464534,fuel
132,-104.59669168544002,38.28730439546534,fuel
133,-104.59560278544018,38.289706595465155,fuel
134,-104.63094328543527,38.309139695463664,fuel
135,-104.5868158854414,38.2709780954666,fuel
136,-104.57269668544336,38.27185199546653,fuel
137,-104.58502918544166,38.28706919546535,fuel
138,-104.57297298544333,38.28490439546553,fuel
139,-104.57432208544314,38.287885495465304,fuel
140,-104.49643868545398,38.27464909546631,fuel
141,-104.74488188541939,38.331965595461924,fuel
142,-104.74510448541935,38.332870295461845,fuel
143,-104.70244128542531,38.321493195462736,fuel
144,-104.70219178542533,38.321791995462696,fuel
145,-104.6995837854257,38.32541139546241,fuel
146,-105.33995928533656,38.96787879541391,fuel
147,-105.29197408534324,38.945632995415544,fuel
148,-105.28637528534404,38.94691899541545,fuel
149,-105.15674638536208,38.94163959541585,fuel
150,-105.15273538536262,38.944361695415644,fuel
151,-105.14745888536336,38.94755189541542,fuel
152,-104.80302178541129,38.756336395429706,fuel
153,-104.85873648540355,38.83903589542353,fuel
154,-104.81490118540962,38.77688229542818,fuel
155,-104.81434738540972,38.77640089542821,fuel
156,-104.7959313854123,38.7965534954267,fuel
157,-104.79485308541243,38.79664129542669,fuel
158,-104.79415038541254,38.796607895426696,fuel
159,-104.78966038541317,38.79515289542681,fuel
160,-104.76811848541617,38.79471029542683,fuel
161,-104.84138008540594,38.80847819542582,fuel
162,-104.8397550854062,38.82532549542455,fuel
163,-104.84027308540611,38.830617195424146,fuel
164,-104.78000878541451,38.81780829542512,fuel
165,-104.76589068541647,38.815349595425275,fuel
166,-104.77552528541513,38.84686239542293,fuel
167,-105.02971138537976,38.96313839541425,fuel
168,-105.05898788537569,38.993586195411964,fuel
169,-105.05836168537577,38.99337789541199,fuel
170,-105.04603988537747,38.984069395412675,fuel
171,-105.04943578537699,38.99295639541202,fuel
172,-104.84869698540494,38.84821639542281,fuel
173,-104.84622108540529,38.84772749542287,fuel
174,-104.83017878540753,38.851207095422616,fuel
175,-104.84881338540492,38.876389195420714,fuel
176,-104.82009078540891,38.872160895421025,fuel
177,-104.81561978540954,38.88988539541971,fuel
178,-104.77555688541513,38.854024595422395,fuel
179,-104.76712548541632,38.890875395419634,fuel
180,-104.8518995854045,38.89921919541903,fuel
181,-104.82842898540775,38.89647879541921,fuel
182,-104.8280802854078,38.89720949541917,fuel
183,-104.81136158541013,38.93176649541658,fuel
184,-104.78656728541358,38.91581989541778,fuel
185,-104.86522938540266,38.980292595412955,fuel
186,-104.8001767854117,38.94479749541561,fuel
187,-104.80356708541123,38.94925739541528,fuel
188,-104.86529338540264,39.36225779538479,fuel
189,-104.86529588540263,39.362576595384766,fuel
190,-104.86179848540313,39.36488929538461,fuel
191,-104.86095958540324,39.364139295384646,fuel
192,-104.86132658540319,39.36689899538445,fuel
193,-104.82723818540794,39.37466379538388,fuel
194,-104.7124556854239,38.67275629543603,fuel
195,-104.71199438542396,38.67255739543604,fuel
196,-104.70598088542482,38.67613399543576,fuel
197,-104.70200448542535,38.71524189543281,fuel
198,-104.73221748542116,38.73763989543111,fuel
199,-104.74316618541962,38.75161839543009,fuel
200,-104.74213898541976,38.75212669543004,fuel
201,-104.74166688541983,38.752507395429994,fuel
202,-104.69832078542586,38.71793639543261,fuel
203,-104.73892298542023,38.766899195428934,fuel
204,-104.73961788542012,38.7820418954278,fuel
205,-104.74242878541973,38.79720749542664,fuel
206,-104.75803388541757,38.806312795425974,fuel
207,-104.75810368541755,38.809962095425696,fuel
208,-104.72914068542158,38.8156032954253,fuel
209,-104.75785148541759,38.835489595423795,fuel
210,-104.73799188542036,38.84040099542342,fuel
211,-104.70484318542496,38.830324195424176,fuel
212,-104.69976308542567,38.832401095424025,fuel
213,-104.53141748544913,38.81006549542568,fuel
214,-104.75791708541757,38.867247395421394,fuel
215,-104.7607000854172,38.886023295419996,fuel
216,-104.71958168542291,38.8538114954224,fuel
217,-104.71956368542291,38.85679319542218,fuel
218,-104.68328488542797,38.855261495422305,fuel
219,-104.71802948542313,38.8715043954211,fuel
220,-104.71569058542346,38.87058969542115,fuel
221,-104.75800678541758,38.89472219541934,fuel
222,-104.75265838541831,38.89232249541954,fuel
223,-104.71662128542332,38.89420409541938,fuel
224,-104.71440638542364,38.926157895417,fuel
225,-104.60885958543832,38.9327279954165,fuel
226,-104.72874218542164,38.95489759541486,fuel
227,-104.6809555854283,38.94154869541585,fuel
228,-104.38895138546893,38.83865469542354,fuel
229,-104.60875378543834,39.36084909538491,fuel
230,-104.5365637854484,39.223869195394954,fuel
231,-103.71464668556281,38.05227449548347,fuel
232,-103.75636008555699,38.216206795470804,fuel
233,-103.55117738558558,37.988131795488435,fuel
234,-103.22182888563141,38.06463769548251,fuel
235,-103.2197646856317,38.069161395482155,fuel
236,-102.7233495857008,38.158195795475294,fuel
237,-102.78537448569217,38.48437389545028,fuel
238,-102.78529448569219,38.48821259544999,fuel
239,-103.47553428559608,39.13652999540139,fuel
240,-103.7082777855637,39.26959589539159,fuel
241,-103.706070185564,39.2705223953915,fuel
242,-103.70835778556369,39.27130359539145,fuel
243,-103.70689628556387,39.27069059539152,fuel
244,-103.70800838556372,39.27137669539145,fuel
245,-103.7097493855635,39.27540729539116,fuel
246,-103.06184038565367,39.28778579539025,fuel
247,-103.06209898565365,39.2842150953905,fuel
248,-102.87536268567963,39.29229129538993,fuel
249,-102.61930818571527,38.09262279548033,fuel
250,-102.60529508571723,39.29718059538957,fuel
251,-102.6299462857138,38.11696339547845,fuel
252,-102.6046932857173,39.29707549538957,fuel
253,-102.27975358576255,39.29556539538968,fuel
254,-102.27844348576272,39.30040709538933,fuel
255,-102.2793188857626,39.29594629538963,fuel
256,-102.25260088576633,39.30142439538924,fuel
257,-102.26325948576483,39.30122689538925,fuel
258,-102.25232338576635,39.30159099538923,fuel
259,-109.0105420848256,40.24630319532149,fuel
260,-109.01024788482566,40.246481595321484,fuel
261,-108.81222498485323,40.08977419533248,fuel
262,-107.51742118503346,39.56796819536983,fuel
263,-108.8038133848544,40.087624095332636,fuel
264,-108.80024028485488,40.08727899533269,fuel
265,-107.32672978506,39.55048599537108,fuel
266,-107.51645018503359,39.56838869536979,fuel
267,-107.53882368503045,40.513881495302854,fuel
268,-106.94772628511276,39.64498719536425,fuel
269,-106.94686798511287,39.64546629536422,fuel
270,-106.9544478851118,39.65096809536381,fuel
271,-106.93457278511458,39.64666419536415,fuel
272,-106.89021218512075,39.64451779536429,fuel
273,-108.0845058849545,40.517435495302614,fuel
274,-107.5630158850271,40.51377049530288,fuel
275,-106.39900988518913,40.05922619533465,fuel
276,-107.25920948506939,40.49499249530418,fuel
277,-107.25650168506976,40.495381195304134,fuel
278,-106.83617858512827,39.648609695364,fuel
279,-106.82742918512949,39.65622169536345,fuel
280,-106.82723608512953,39.65893919536325,fuel
281,-106.82568358512974,39.65819369536329,fuel
282,-106.8283606851294,39.66142199536307,fuel
283,-106.82185018513027,39.66138809536308,fuel
284,-106.16147848522222,39.49366569537522,fuel
285,-106.10021958523073,39.575689195369264,fuel
286,-106.14103988522504,39.50589649537433,fuel
287,-106.04695048523814,39.49009349537549,fuel
288,-106.07145088523473,39.6288604953654,fuel
289,-106.09391028523162,39.58563099536855,fuel
290,-106.05260908523735,39.564957195370056,fuel
291,-106.07042838523488,39.62872499536544,fuel
292,-106.06960498523499,39.62919399536539,fuel
293,-106.04627298523823,39.6307159953653,fuel
294,-106.06478228523567,39.62804369536546,fuel
295,-106.06260508523597,39.62853609536543,fuel
296,-105.80003418527251,39.37748729538368,fuel
297,-105.97565508524806,39.60661919536701,fuel
298,-105.69560308528706,39.71558239535917,fuel
299,-105.69550838528707,39.71265959535939,fuel
300,-106.10185888523051,40.07267199533372,fuel
301,-105.61328048529852,39.76612599535554,fuel
302,-105.61321798529853,39.76667599535551,fuel
303,-105.51948468531158,39.741880495357286,fuel
304,-105.51903498531163,39.74168469535729,fuel
305,-105.51951888531156,39.74210729535727,fuel
306,-105.50258458531393,39.741738195357286,fuel
307,-105.49961858531434,39.741863795357276,fuel
308,-105.49907408531442,39.74190709535728,fuel
309,-105.49728618531466,39.7415660953573,fuel
310,-105.78681138527438,39.92476179534422,fuel
311,-105.51075298531278,39.96233939534154,fuel
312,-106.81704578513094,40.44827319530739,fuel
313,-105.5097320853129,39.963053195341466,fuel
314,-106.816779885131,40.44828529530741,fuel
315,-105.51445258531227,40.37962139531217,fuel
316,-106.85743308512532,40.502004695303675,fuel
317,-105.95707648525065,40.09056899533246,fuel
318,-105.51362318531238,40.38023029531213,fuel
319,-105.50476228531362,40.370537995312795,fuel
320,-105.50422748531369,40.36984329531284,fuel
321,-105.45397988532068,39.43987689537912,fuel
322,-105.39514128532889,39.466439195377184,fuel
323,-105.30377118534159,39.529012795372644,fuel
324,-105.34807058533544,39.491603495375365,fuel
325,-105.30477488534144,39.51589639537361,fuel
326,-105.30638238534124,39.52058259537325,fuel
327,-105.30109848534195,39.53753759537203,fuel
328,-105.29753378534245,39.54156079537173,fuel
329,-105.33024528533791,39.69916069536034,fuel
330,-105.24972388534913,39.55063719537108,fuel
331,-105.31553988533996,39.63666599536485,fuel
332,-105.3144659853401,39.636548995364855,fuel
333,-105.34357738533606,39.65005329536388,fuel
334,-105.19115948535728,39.65363729536363,fuel
335,-105.22275528535289,39.60200209536736,fuel
336,-105.12947178536587,39.581426395368865,fuel
337,-105.12649588536627,39.5811324953689,fuel
338,-105.14805448536328,39.61012909536677,fuel
339,-105.12901988536592,39.68232339536158,fuel
340,-105.15122038536283,39.66731909536265,fuel
341,-105.15517188536228,39.68215499536157,fuel
342,-105.20495958535534,39.70224519536015,fuel
343,-105.1184206853674,39.682521595361564,fuel
344,-105.14465138536374,39.698221895360405,fuel
345,-105.1335740853653,39.71201769535943,fuel
346,-105.12963128536583,39.696669495360524,fuel
347,-105.12907638536592,39.69674549536051,fuel
348,-105.13833948536463,39.70339259536003,fuel
349,-105.13286758536539,39.71209619535943,fuel
350,-104.86337788540291,39.379735095383495,fuel
351,-105.07380538537362,39.48500759537585,fuel
352,-104.8633805854029,39.38006889538348,fuel
353,-104.85961608540342,39.378838295383574,fuel
354,-104.85968038540341,39.3798707953835,fuel
355,-104.86269998540298,39.380607095383446,fuel
356,-104.86530348540263,39.41361709538105,fuel
357,-104.88193798540031,39.40269299538184,fuel
358,-104.8655314854026,39.41258939538113,fuel
359,-104.9027013853974,39.42676999538007,fuel
360,-104.8792345854007,39.422858795380364,fuel
361,-104.88274258540021,39.53676429537209,fuel
362,-104.79304788541269,39.54621369537141,fuel
363,-104.84896858540492,39.53567969537217,fuel
364,-105.10933878536868,39.564294595370086,fuel
365,-105.11091908536844,39.56457349537009,fuel
366,-105.08207908537246,39.565784095369985,fuel
367,-105.10873888536875,39.56996949536968,fuel
368,-105.08184378537248,39.56690099536991,fuel
369,-105.10028028536993,39.580399495368916,fuel
370,-105.05268628537654,39.58039279536891,fuel
371,-105.07231168537382,39.59150459536813,fuel
372,-105.10930858536867,39.610796795366724,fuel
373,-105.1083255853688,39.597751495367675,fuel
374,-105.11068328536848,39.624808195365716,fuel
375,-105.09187348537111,39.61656599536629,fuel
376,-105.10822898536881,39.62454169536574,fuel
377,-105.08734908537171,39.63055699536531,fuel
378,-105.10942738536865,39.63362299536508,fuel
379,-105.10932028536867,39.63470589536501,fuel
380,-105.08689528537177,39.63835209536473,fuel
381,-105.03698768537873,39.609127595366836,fuel
382,-104.98803518538554,39.571423795369554,fuel
383,-105.03475478537905,39.62171179536595,fuel
384,-105.03463328537906,39.62229799536589,fuel
385,-104.99159448538505,39.57381789536942,fuel
386,-104.98808698538552,39.58033189536893,fuel
387,-104.9884685853855,39.61290089536657,fuel
388,-105.0257515853803,39.62444589536575,fuel
389,-105.02487638538042,39.63164379536521,fuel
390,-104.98812638538553,39.632971595365134,fuel
391,-104.98759258538561,39.633456995365094,fuel
392,-104.96034448538941,39.60950719536682,fuel
393,-105.10993848536857,39.65289319536366,fuel
394,-105.10768978536888,39.6553754953635,fuel
395,-105.11224528536826,39.66860389536255,fuel
396,-105.10074678536985,39.68236989536154,fuel
397,-105.11055078536849,39.700172795360274,fuel
398,-105.08199058537247,39.69575009536061,fuel
399,-105.69492908528713,39.714949895359226,fuel
400,-105.05282898537654,39.690334995360985,fuel
401,-105.0810543853726,39.684257695361424,fuel
402,-105.08127608537258,39.68974389536103,fuel
403,-105.10046988536988,39.71158639535946,fuel
404,-105.10069988536985,39.72589279535842,fuel
405,-105.1005182853699,39.72606289535841,fuel
406,-105.08190958537249,39.718169895359,fuel
407,-105.08181038537249,39.72229289535869,fuel
408,-105.08182918537251,39.72371279535858,fuel
409,-105.07182228537388,39.71139009535946,fuel
410,-105.05295058537651,39.72433439535854,fuel
411,-105.05367748537641,39.711724395359454,fuel
412,-105.06297498537512,39.71832769535898,fuel
413,-105.05366778537642,39.718353995358974,fuel
414,-105.03267178537934,39.71837009535896,fuel
415,-105.05367748537641,39.723643395358586,fuel
416,-105.03210588537941,39.71088259535949,fuel
417,-105.02509698538039,39.64245059536441,fuel
418,-104.9833262853862,39.65175189536379,fuel
419,-105.02480198538042,39.65295449536367,fuel
420,-105.0185300853813,39.65202299536376,fuel
421,-104.98736718538564,39.6570430953634,fuel
422,-104.98800018538556,39.66025409536317,fuel
423,-105.02462628538045,39.67824699536184,fuel
424,-105.0264134853802,39.68210979536157,fuel
425,-105.02070398538099,39.678990495361795,fuel
426,-105.0113242853823,39.678393895361864,fuel
427,-104.98272948538629,39.65328929536365,fuel
428,-104.97262118538771,39.65325079536367,fuel
429,-104.97321608538762,39.67294389536225,fuel
430,-104.96780468538837,39.678671995361825,fuel
431,-104.95915448538956,39.672848095362255,fuel
432,-104.95969088538949,39.680013595361714,fuel
433,-104.95264758539047,39.67871789536183,fuel
434,-105.01301448538206,39.69654449536053,fuel
435,-105.02479428538042,39.68931809536107,fuel
436,-105.02534288538034,39.68967619536105,fuel
437,-105.02471588538045,39.689717495361016,fuel
438,-104.98719418538568,39.68593579536129,fuel
439,-104.98778038538558,39.68774239536116,fuel
